
 NX   Running target lint for project ielts-agents-app and 5 tasks it depends on:



> nx run ielts-agents-internal-util:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-internal-util:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-app:build  [existing outputs match the cache, left as is]

> react-router build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3850 modules transformed.
rendering chunks...
computing gzip size...
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-1aZr6b2b.woff          [39m[1m[2m  7.50 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-C2zvOubV.woff2         [39m[1m[2m  9.55 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal--0xN8mdc.woff              [39m[1m[2m 11.21 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal-4GdczIuU.woff2             [39m[1m[2m 14.82 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-ext-wght-normal-BOFOeGcA.woff2        [39m[1m[2m 18.23 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-wght-normal-Xz1IZZA0.woff2            [39m[1m[2m 36.93 kB[22m[1m[22m
[2mbuild/client/[22m[32m.vite/manifest.json                                        [39m[1m[2m184.74 kB[22m[1m[22m[2m │ gzip:  14.29 kB[22m
[2mbuild/client/[22m[2massets/[22m[35mentry-Mpgsuksa.css                                  [39m[1m[2m142.11 kB[22m[1m[22m[2m │ gzip:  22.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mrazor-Uh8Bk_45.js                                   [39m[1m[2m 27.51 kB[22m[1m[22m[2m │ gzip:   3.56 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbundle-mjs-DTU-Nsz3.js                              [39m[1m[2m 28.49 kB[22m[1m[22m[2m │ gzip:   9.27 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mscala-C151Ov-r.js                                   [39m[1m[2m 28.88 kB[22m[1m[22m[2m │ gzip:   3.93 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mnight-owl-C39BiMTA.js                               [39m[1m[2m 28.91 kB[22m[1m[22m[2m │ gzip:   5.18 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcrystal-tKQVLTB8.js                                 [39m[1m[2m 29.39 kB[22m[1m[22m[2m │ gzip:   4.42 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmermaid-mWjccvbQ.js                                 [39m[1m[2m 29.51 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mapplescript-Co6uUVPk.js                             [39m[1m[2m 29.57 kB[22m[1m[22m[2m │ gzip:   5.96 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbilling-CjwNKVg6.js                                 [39m[1m[2m 29.81 kB[22m[1m[22m[2m │ gzip:   9.94 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjulia-CxzCAyBv.js                                   [39m[1m[2m 31.07 kB[22m[1m[22m[2m │ gzip:   4.28 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mstylus-BEDo0Tqx.js                                  [39m[1m[2m 31.07 kB[22m[1m[22m[2m │ gzip:   8.02 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpoimandres-CS3Unz2-.js                              [39m[1m[2m 33.49 kB[22m[1m[22m[2m │ gzip:   5.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mone-dark-pro-DVMEJ2y_.js                            [39m[1m[2m 33.79 kB[22m[1m[22m[2m │ gzip:   5.54 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbsl-BO_Y6i37.js                                     [39m[1m[2m 33.87 kB[22m[1m[22m[2m │ gzip:   8.30 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhaxe-CzTSHFRz.js                                    [39m[1m[2m 35.16 kB[22m[1m[22m[2m │ gzip:   5.93 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mnginx-BpAMiNFr.js                                   [39m[1m[2m 35.37 kB[22m[1m[22m[2m │ gzip:   4.46 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhouston-DnULxvSX.js                                 [39m[1m[2m 35.42 kB[22m[1m[22m[2m │ gzip:   5.80 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mquery-client-n_euj-KG.js                            [39m[1m[2m 35.62 kB[22m[1m[22m[2m │ gzip:  10.62 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtokyo-night-hegEt444.js                             [39m[1m[2m 35.67 kB[22m[1m[22m[2m │ gzip:   6.26 kB[22m
[2mbuild/client/[22m[2massets/[22m[36merlang-DsQrWhSR.js                                  [39m[1m[2m 37.48 kB[22m[1m[22m[2m │ gzip:   4.40 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcobol-CELfDnG_.js                                   [39m[1m[2m 39.13 kB[22m[1m[22m[2m │ gzip:  10.85 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mchunk-NLJJMS6W-BqWGYQK5.js                          [39m[1m[2m 40.09 kB[22m[1m[22m[2m │ gzip:  12.67 kB[22m
[2mbuild/client/[22m[2massets/[22m[36masm-D_Q5rh1f.js                                     [39m[1m[2m 40.72 kB[22m[1m[22m[2m │ gzip:   8.24 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mshellscript-Yzrsuije.js                             [39m[1m[2m 41.48 kB[22m[1m[22m[2m │ gzip:   6.10 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhaskell-Df6bDoY_.js                                 [39m[1m[2m 41.49 kB[22m[1m[22m[2m │ gzip:   6.42 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mperl-C0TMdlhV.js                                    [39m[1m[2m 43.16 kB[22m[1m[22m[2m │ gzip:   4.66 kB[22m
[2mbuild/client/[22m[2massets/[22m[36md-85-TOEBH.js                                       [39m[1m[2m 43.80 kB[22m[1m[22m[2m │ gzip:   8.44 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtrpc-options-BcjuvhO0.js                            [39m[1m[2m 45.79 kB[22m[1m[22m[2m │ gzip:  13.31 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mruby-Dw2BHqvy.js                                    [39m[1m[2m 45.95 kB[22m[1m[22m[2m │ gzip:   5.69 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgo-CxLEBnE3.js                                      [39m[1m[2m 46.81 kB[22m[1m[22m[2m │ gzip:   5.19 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mapex-D8_7TLub.js                                    [39m[1m[2m 46.99 kB[22m[1m[22m[2m │ gzip:   6.78 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcatppuccin-mocha-D87Tk5Gz.js                        [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.04 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcatppuccin-latte-C9dUb6Cb.js                        [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.04 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcatppuccin-frappe-DFWUc33u.js                       [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcatppuccin-macchiato-DQyhUUbL.js                    [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mada-bCR0ucgS.js                                     [39m[1m[2m 48.08 kB[22m[1m[22m[2m │ gzip:   6.09 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcss-DPfMkruS.js                                     [39m[1m[2m 49.02 kB[22m[1m[22m[2m │ gzip:  11.85 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mimba-DGztddWO.js                                    [39m[1m[2m 49.93 kB[22m[1m[22m[2m │ gzip:   9.47 kB[22m
[2mbuild/client/[22m[2massets/[22m[36meverforest-dark-BgDCqdQA.js                         [39m[1m[2m 53.75 kB[22m[1m[22m[2m │ gzip:   8.46 kB[22m
[2mbuild/client/[22m[2massets/[22m[36meverforest-light-C8M2exoo.js                        [39m[1m[2m 53.75 kB[22m[1m[22m[2m │ gzip:   8.46 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mwikitext-BhOHFoWU.js                                [39m[1m[2m 55.89 kB[22m[1m[22m[2m │ gzip:   4.72 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mstata-BH5u7GGu.js                                   [39m[1m[2m 56.99 kB[22m[1m[22m[2m │ gzip:  12.32 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhtml-GMplVEZG.js                                    [39m[1m[2m 57.25 kB[22m[1m[22m[2m │ gzip:  11.75 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mballerina-BFfxhgS-.js                               [39m[1m[2m 58.69 kB[22m[1m[22m[2m │ gzip:   8.19 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmarkdown-Cvjx9yec.js                                [39m[1m[2m 59.34 kB[22m[1m[22m[2m │ gzip:   5.63 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mocaml-C0hk2d4L.js                                   [39m[1m[2m 62.45 kB[22m[1m[22m[2m │ gzip:   5.04 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmojo-rZm6bMo-.js                                    [39m[1m[2m 69.80 kB[22m[1m[22m[2m │ gzip:   9.28 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpython-B6aJPvgy.js                                  [39m[1m[2m 69.95 kB[22m[1m[22m[2m │ gzip:   9.16 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mc-BIGW1oBm.js                                       [39m[1m[2m 72.11 kB[22m[1m[22m[2m │ gzip:  10.48 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlatex-CWtU0Tv5.js                                   [39m[1m[2m 72.64 kB[22m[1m[22m[2m │ gzip:   6.73 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mvyper-CDx5xZoG.js                                   [39m[1m[2m 74.65 kB[22m[1m[22m[2m │ gzip:  10.74 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhack-CaT9iCJl.js                                    [39m[1m[2m 80.24 kB[22m[1m[22m[2m │ gzip:  26.09 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-BwwflKEU.js                                   [39m[1m[2m 85.23 kB[22m[1m[22m[2m │ gzip:  29.30 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mswift-D82vCrfD.js                                   [39m[1m[2m 86.69 kB[22m[1m[22m[2m │ gzip:  14.71 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mfortran-free-form-BxgE0vQu.js                       [39m[1m[2m 88.97 kB[22m[1m[22m[2m │ gzip:  11.28 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcsharp-COcwbKMJ.js                                  [39m[1m[2m 89.69 kB[22m[1m[22m[2m │ gzip:  10.73 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mracket-BqYA7rlc.js                                  [39m[1m[2m 92.39 kB[22m[1m[22m[2m │ gzip:  15.08 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mless-B1dDrJ26.js                                    [39m[1m[2m 97.63 kB[22m[1m[22m[2m │ gzip:  14.79 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mblade-D4QpJJKB.js                                   [39m[1m[2m104.98 kB[22m[1m[22m[2m │ gzip:  28.05 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mobjective-c-DXmwc3jG.js                             [39m[1m[2m105.41 kB[22m[1m[22m[2m │ gzip:  23.35 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mphp-Dhbhpdrm.js                                     [39m[1m[2m111.06 kB[22m[1m[22m[2m │ gzip:  28.46 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-CQP5c-pc.js                                   [39m[1m[2m111.45 kB[22m[1m[22m[2m │ gzip:  30.43 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mchunk-LFPYN7LY-DxwK39hB.js                          [39m[1m[2m125.00 kB[22m[1m[22m[2m │ gzip:  42.06 kB[22m
[2mbuild/client/[22m[2massets/[22m[36masciidoc-Ve4PFQV2.js                                [39m[1m[2m131.53 kB[22m[1m[22m[2m │ gzip:   9.33 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmdx-Cmh6b_Ma.js                                     [39m[1m[2m136.11 kB[22m[1m[22m[2m │ gzip:  23.58 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mobjective-cpp-CLxacb5B.js                           [39m[1m[2m171.97 kB[22m[1m[22m[2m │ gzip:  30.74 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjavascript-wDzz0qaB.js                              [39m[1m[2m174.83 kB[22m[1m[22m[2m │ gzip:  16.60 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtsx-COt5Ahok.js                                     [39m[1m[2m175.54 kB[22m[1m[22m[2m │ gzip:  16.59 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjsx-g9-lgVsj.js                                     [39m[1m[2m177.79 kB[22m[1m[22m[2m │ gzip:  16.72 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtypescript-BPQ3VLAy.js                              [39m[1m[2m181.08 kB[22m[1m[22m[2m │ gzip:  16.11 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mangular-ts-BwZT4LLn.js                              [39m[1m[2m183.82 kB[22m[1m[22m[2m │ gzip:  16.70 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mvue-vine-CQOfvN7w.js                                [39m[1m[2m190.05 kB[22m[1m[22m[2m │ gzip:  18.04 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mwolfram-lXgVvXCa.js                                 [39m[1m[2m262.39 kB[22m[1m[22m[2m │ gzip:  77.07 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mentry.client-AmAMle7o.js                            [39m[1m[2m270.30 kB[22m[1m[22m[2m │ gzip:  87.03 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-sfXEOGZO.js                                   [39m[1m[2m301.38 kB[22m[1m[22m[2m │ gzip:  95.90 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mwasm-CG6Dc4jp.js                                    [39m[1m[2m622.34 kB[22m[1m[22m[2m │ gzip: 231.16 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcpp-CofmeUqb.js                                     [39m[1m[2m626.08 kB[22m[1m[22m[2m │ gzip:  44.90 kB[22m
[2mbuild/client/[22m[2massets/[22m[36memacs-lisp-C9XAeP06.js                              [39m[1m[2m779.85 kB[22m[1m[22m[2m │ gzip: 196.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmermaid-O7DHMXV3-Dag-YoQ2.js                        [39m[1m[2m951.58 kB[22m[1m[22m[2m │ gzip: 289.83 kB[22m
[32m✓ built in 5.79s[39m
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m✓[39m 126 modules transformed.
rendering chunks...
[2mbuild/server/[22m[32m.vite/manifest.json  [39m[1m[2m  0.17 kB[22m[1m[22m
[2mbuild/server/[22m[36mindex.js             [39m[1m[2m169.71 kB[22m[1m[22m
SPA Mode: Generated [1mbuild/client/index.html[22m
Removing the server build in [32m/Users/ethanbui/code/ielts-agents/apps/ielts-agents-app/build/server[39m due to ssr:false
[32m✓ built in 481ms[39m

> nx run ielts-agents-app:lint  [existing outputs match the cache, left as is]

> eslint --no-error-on-unmatched-pattern




 NX   Successfully ran target lint for project ielts-agents-app and 5 tasks it depends on

Nx read the output from the cache instead of running the command for 6 out of 6 tasks.

